Date,Open,High,Low,Close,Volume,MA_3,MA_7,Prev_Target,Actual,Predicted
2022-12-29,126.35325904901092,128.81141476714157,126.09658935745793,127.95254516601562,75703700,126.91597493489583,129.39811052594865,1.0,1,0
2022-12-30,126.76791156272077,128.28821159493137,125.80044037402875,128.26846313476562,77034200,126.88307189941406,129.0638667515346,1.0,0,0
2023-01-03,128.6139854814398,129.22605213593528,122.58211921528644,123.47061157226562,112117500,126.56387329101562,127.5999734061105,0.0,1,1
2023-01-04,125.26734659008874,127.01471627825023,123.48049504473303,124.74412536621094,89113600,125.49440002441406,126.77212742396763,1.0,0,1
2023-01-05,125.50428297135478,126.13609817024776,123.16459490202124,123.4212646484375,80962700,123.87866719563802,125.80748421805245,0.0,1,1
2023-01-06,124.3985891287467,128.62384785031838,123.29290895151365,127.96241760253906,87754700,125.37593587239583,125.74966212681362,1.0,1,1
2023-01-09,128.80155656407595,131.70396238313268,128.22897177101316,128.4856414794922,70790800,126.62310791015625,126.3292955671038,1.0,1,0
2023-01-10,128.5942214648839,129.5814334016857,126.48158852267441,129.05821228027344,63896200,128.50209045410156,126.48724801199776,1.0,1,1
2023-01-11,129.57159828407498,131.80269238208612,128.79170729193848,131.782958984375,69458900,129.77560424804688,126.98931884765625,1.0,0,0
2023-01-12,132.1679704181571,132.54310080025633,129.75917030810112,131.7039794921875,71379600,130.84838358561197,128.16551426478796,0.0,1,0
2023-01-13,130.34161256817276,133.19465493922883,129.97634891095512,133.0366973876953,57809700,132.17454528808594,129.35016741071428,1.0,1,1
2023-01-17,133.10579321952497,135.53432625738486,132.41474784548592,134.20159912109375,63646600,132.9807586669922,130.89021519252233,1.0,0,1
2023-01-18,135.0703691429246,136.83747220518643,133.3032510170013,133.48095703125,69672800,133.57308451334634,131.67857796805245,0.0,1,1
2023-01-19,132.36540678256628,134.50765533885576,132.0593734264766,133.54019165039062,58280400,133.74091593424478,132.4006565638951,1.0,1,1
2023-01-20,133.55005775379874,136.2550244536786,132.50361529041555,136.10693359375,80223600,134.37602742513022,133.4076167515346,1.0,1,1
2023-01-23,136.3537266947968,141.4872415250396,136.136538833656,139.3054962158203,81760300,136.31754048665366,134.48226492745536,1.0,1,1
2023-01-24,138.5157093840139,141.32926952973608,138.50584268721101,140.7073211669922,66435100,138.70658365885416,135.7684565952846,1.0,0,1
2023-01-25,139.0883167228264,140.60861677861874,137.03491367991992,140.04591369628906,65799300,140.0195770263672,136.76977321079798,0.0,1,0
2023-01-26,141.33914314056878,142.40533393014599,140.08537965694651,142.11904907226562,54105100,140.95742797851562,137.90083748953683,1.0,1,1
2023-01-27,141.3292912944412,145.34723680622537,141.25031251687773,144.06385803222656,70555800,142.0762736002604,139.41268048967635,1.0,0,1
2023-01-30,143.1062524963994,143.6887039381187,141.02323465611641,141.1713104248047,64015300,142.45140584309897,140.50284031459265,0.0,1,1
2023-01-31,140.87516062877287,142.49418783542103,140.46053336332577,142.44482421875,65874500,142.55999755859375,141.4082532610212,1.0,1,1
2023-02-01,142.1289302044529,144.7351696002277,139.51282411039048,143.57025146484375,77663600,142.3954620361328,142.0175040108817,1.0,1,1
2023-02-02,146.9958966630842,149.24673936752703,146.27523594496205,148.891357421875,118339000,144.96881103515625,143.18665204729353,1.0,1,0
2023-02-03,146.13701293629845,155.36745253753844,145.93957351960248,152.52427673339844,154357300,148.32862854003906,144.96927533830916,1.0,0,0
2023-02-06,150.61897306818702,151.14219433077403,148.8518547888618,149.78970336914062,69858300,150.4017791748047,146.06508309500558,0.0,1,1
2023-02-07,148.71364771535568,153.2449481745533,148.71364771535568,152.67236328125,83322600,151.66211446126303,147.29486955915178,1.0,0,1
2023-02-08,151.91219134400382,152.60323674930237,149.23684012618935,149.9772491455078,64120100,150.81310526529947,148.5528608049665,0.0,0,0
2023-02-09,151.8134955507833,152.35646529011063,148.4964618548583,148.94070434570312,56007100,150.5301055908203,149.48084368024553,0.0,1,0
2023-02-10,147.77400037597405,149.6327824911062,147.53670230127932,149.30650329589844,57450700,149.40815226236978,150.30030822753906,1.0,1,1
2023-02-13,149.2471763928944,152.51983488560623,149.21751602061343,152.11447143554688,62199000,150.1205596923828,150.76075308663505,1.0,0,1
2023-02-14,150.40398304690967,152.03537903023067,149.15820209418638,151.4718017578125,61707600,150.9642588297526,150.6103995186942,0.0,1,1
2023-02-15,151.38283098748437,153.74586979762776,151.15542974516777,153.57778930664062,65573800,152.38802083333334,151.15155465262276,1.0,0,0
2023-02-16,151.77831825822219,154.56651436571883,151.6201346111262,151.97607421875,68167900,152.34188842773438,151.05208478655135,0.0,0,0
2023-02-17,150.63140647639398,151.2740680510971,149.1483273778538,150.8291473388672,59144100,152.12767028808594,151.17378452845983,0.0,0,1
2023-02-21,148.50565230235682,149.59324968756485,146.73585119733022,146.8050537109375,58867200,149.8700917561849,150.86869158063615,0.0,1,1
2023-02-22,147.19065212608928,148.2584708875877,145.4999504020457,147.23020935058594,51011300,148.28813680013022,150.57207815987724,1.0,1,1
2023-02-23,148.39691004897256,148.64408993049327,145.5790684516341,147.71469116210938,48394200,147.24998474121094,149.94353812081474,1.0,0,1
2023-02-24,145.4505202010405,145.52961956815125,144.07620075664735,145.05503845214844,55469600,146.6666463216146,149.02685764857702,0.0,1,0
2023-02-27,146.04375066348234,147.48727255329774,145.7866739614647,146.25137329101562,44998500,146.34036763509116,147.98022678920202,1.0,0,0
2023-02-28,145.39117653628946,147.39827551462352,145.17365708267755,145.7471160888672,50547000,145.68450927734375,147.09037562779017,0.0,0,1
2023-03-01,145.17364910838256,145.56913077323014,143.37417283401166,143.67079162597656,55479000,145.22309366861978,146.0677533830915,0.0,1,1
2023-03-02,142.75131384795435,145.05503189340783,142.27671766674902,144.26405334472656,52238100,144.56065368652344,145.70475333077567,1.0,1,0
2023-03-03,146.3700024688502,149.40537804304904,145.66802019550744,149.32627868652344,70732300,145.7537078857422,146.00419180733817,1.0,1,0
2023-03-06,152.0551388232703,154.53683399214765,151.72887472127306,152.09469604492188,87558000,148.56167602539062,146.6299067905971,1.0,0,0
2023-03-07,151.96613273878077,152.29241187383494,149.4251323281938,149.88983154296875,56182000,150.4369354248047,147.32059151785714,0.0,1,0
2023-03-08,151.08620232381537,151.73876071934626,150.11726157953802,151.14552307128906,47204800,151.04335021972656,148.01975577218192,1.0,0,1
2023-03-09,151.82773287131755,152.7966735583546,148.5352958010874,148.8912353515625,53833600,149.97552998860678,148.46891566685267,0.0,0,0
2023-03-10,148.51554589298388,149.23730682187812,145.94486944980744,146.8248291015625,68572400,148.95386250813803,148.91949244907923,0.0,1,1
